#0    **** MAIN ****
Juegos             >      /@1
Demos              >      /@4
Gr ficos           >      /@6
M£sica y sonido    >      /@7
Desarrollo         >      /@8
Sistema            >      /@10
Proceso de datos   >      /@14
Red                >      /@15
Otros              >      /@18
Ayuda                     /rd/1/docpack
Ejemplos           >      /@9
Archiver KPack            /rd/1/kpack
Flat Assembler            /rd/1/develop/fasm
Debug Board               /rd/1/develop/board
Debugger                  /rd/1/develop/mtdbg
Hex2Dec2Bin               /rd/1/develop/h2d2b
C¢digos ASCII             /rd/1/develop/keyascii
C¢digos SCAN              /rd/1/develop/scancode
#9    **** EJEMPLOS ****
Threads                   /rd/1/develop/thread
IPC                       /rd/1/develop/ipc
Selector de color         /rd/1/demos/cslide
Ejemplo de consola 1      /rd/1/develop/testcon2
Ejemplo de consola 2      /rd/1/develop/test_gets
Ejemplo de Message Boxes  /rd/1/demos/use_mb
#10    **** SISTEMA ****
Configuraci¢n      >      /@11
Sensores           >      /@12
Archivos           >      /@13
Pruebas            >      /@19
Accesibilidad      >      /@20
Debug board               /rd/1/develop/board
#11    **** CONFIGURACIàN ****
Dispositivos              /rd/1/setup
Generador de fondo        /rd/1/pic4
Colores y Apariencia      /rd/1/desktop
Iconos                    /rd/1/icon
Atajos de teclado         /rd/1/mykey
Modo de video ATI         /rd/1/vmode
#12    **** SENSORES ****
Procesos                  /rd/1/cpu
Dispositivos PCI          /rd/1/pcidev
Velocidad de gr ficos     /rd/1/mgb
CPUID                     /rd/1/cpuid
Ghost Monitor             /rd/1/gmon
K. Bus desconectado       /rd/1/kbd
Informaci¢n de HDD        /rd/1/hdd_info
Leer HDD                  /rd/1/hdread
#13  **** ARCHIVOS ****
KFAR                      /rd/1/File Managers/kfar
KFM                       /rd/1/File Managers/kfm
Eolite                    /rd/1/File Managers/Eolite
SHELL                     /rd/1/shell
Guardar im gen RD         /rd/1/rdsave
#14 **** PROCESO DE DATOS ****
Calculadora               /rd/1/calc
Tinypad                   /rd/1/tinypad
TextEdit                  /rd/1/develop/t_edit
Procesador de tablas      /rd/1/table
Generador de gr ficas     /rd/1/graph
Hex-Editor                /rd/1/develop/heed
#15    **** RED ****
Servidores         >      /@16
Clientes           >      /@17
Zero-Config               /sys/network/zeroconf
Network Config            /sys/network/netcfg
Network status            /sys/network/netstat
ARP status                /sys/network/arpcfg
#16    **** SERVIDORES ****
FTP daemon                /sys/network/ftpd
#17   **** CLIENTES ****
Cliente IRC               /sys/network/ircc
Cliente TFTP              /sys/network/tftpc
Ping                      /sys/network/ping
Cliente Telnet            /sys/network/telnet
Cliente Synergy           /sys/network/synergyc
Resoluci¢n de nombres     /sys/network/nslookup
Cliente de descarga       /rd/1/network/downloader
Navegador (modo texto)    /rd/1/htmlv
#18    **** OTROS ****
Reloj anal¢gico           /rd/1/demos/aclock
Reloj binario             /rd/1/demos/bcdclk
Contador                  /rd/1/demos/timer
Capturar de pantalla      /rd/1/scrshoot
Calendario                /rd/1/calendar
Lector de RTF             /rd/1/rtfread
#19    **** PRUEBAS ****
Protecci¢n                /rd/1/test
Monitor                   /rd/1/disptest
#20    **** ACCESIBILIDAD ****
Ampliaci¢n de pantalla    /rd/1/magnify
Teclado en pantalla       /rd/1/zkey
Tabla de caracteres       /rd/1/ASCIIVju
##
