NNTP-NEWSGROUPS           /HD0/1/KOLIBRI/BIN/nntpc
TELNET                    /HD0/1/KOLIBRI/BIN/telnet
POP - MAIL                /HD0/1/KOLIBRI/BIN/popc
TFTP AUDIO STREAM         /HD0/1/KOLIBRI/BIN/tftpa
IRC CLIENT                /HD0/1/KOLIBRI/BIN/airc
YAHOO MESSENG.(DEMO)      /HD0/1/KOLIBRI/BIN/ym
NETSENDC                  /HD0/1/KOLIBRI/BIN/netsendc
TESTFTP1                  /HD0/1/KOLIBRI/BIN/testftp1
RCC-CLIENT                /HD0/1/KOLIBRI/BIN/rccc
JMAIL                     /rd/1/network/jmail
#11   **** AUDIO ****
SB AUDIO PLAYER           /HD0/1/KOLIBRI/BIN/sb
MIDAMP                    /HD0/1/KOLIBRI/BIN/midamp
CD PLAYER                 /HD0/1/KOLIBRI/BIN/cdp
VOLUME                    /HD0/1/KOLIBRI/BIN/mixer
TEST MIDI                 /HD0/1/KOLIBRI/BIN/midiplay
#12   **** GRAPHICS ****
ICON EDITOR (BMP)         /HD0/1/KOLIBRI/BIN/iconedit
JPEG VIEWER               /HD0/1/KOLIBRI/BIN/jpegview
BMP VIEWER                /HD0/1/KOLIBRI/BIN/mv
GIFVIEW                   /HD0/1/KOLIBRI/BIN/gifview
ANIMAGE                   /HD0/1/KOLIBRI/BIN/animage
#13  **** êÄÅéíÄ ë îÄâãÄåà ****
CMD CONSOLE               /HD0/1/KOLIBRI/BIN/cmd
SYSXTREE                  /HD0/1/KOLIBRI/BIN/sysxtree
KFAR                      /HD0/1/KOLIBRI/BIN/kfar
COPY FILE                 /HD0/1/KOLIBRI/BIN/copy2
SAVE RD IMAGE             /HD0/1/KOLIBRI/BIN/rdsave
#14
PROCESSES (CPU)           /HD0/1/KOLIBRI/BIN/cpu
PCI DEVICES               /HD0/1/KOLIBRI/BIN/pcidev
TEST GRAPHICS SPEED       /HD0/1/KOLIBRI/BIN/mgb
CPUID                     /HD0/1/KOLIBRI/BIN/cpuid
GHOST MONITOR             /HD0/1/KOLIBRI/BIN/gmon
K. BUS DISCONNECTED       /HD0/1/KOLIBRI/BIN/kbd
#15
SCREENSAVER               /HD0/1/KOLIBRI/BIN/crownscr
3D-CUBE                   /HD0/1/KOLIBRI/BIN/3dcube2
3D-LABYRINTH              /HD0/1/KOLIBRI/BIN/free3d04
3D-TEXTURED CUBE          /HD0/1/KOLIBRI/BIN/3dtcub10
3DSHEART                  /HD0/1/KOLIBRI/BIN/3dsheart
VIEW3DS                   /HD0/1/KOLIBRI/BIN/view3ds
CUBELINE                  /HD0/1/KOLIBRI/BIN/cubeline
3D-TEXTURED CUBE 2        /HD0/1/KOLIBRI/BIN/cubetext
GEARS                     /HD0/1/KOLIBRI/BIN/gears
FLATWAV                   /HD0/1/KOLIBRI/BIN/flatwav
##
